Date,Media Pump,Water Pump,Gas Pump,Acid Pump,Base Pump,N2 Valve,Untitled 6,N2 Mass Flow Controller,N2 MFC Set Point,pH,DO,NH4,pH Amp (A),DO Amp (A),NH4 Amp (A),Reactor Status
02/17/2016 12:04:42.801 PM,0,0,0,0,0,0,0,-125.0013127,-0.007397156,7.732447094,0.089515231,0.012837082,0.004065041,0.01416348,47.64131261,-1
02/17/2016 12:04:42.901 PM,0,0,0,0,0,0,0,-125.0014779,-0.007397156,7.733988778,0.096250211,0.012838844,0.004067735,0.014160637,47.62798519,-1
02/17/2016 12:04:43.001 PM,0,0,0,0,0,0,0,-125.0016332,-0.007397156,7.734567861,0.08961297,0.012839506,0.00406508,0.01416046,47.6271583,-1
02/17/2016 12:04:43.101 PM,0,0,0,0,0,0,0,-125.0011766,-0.007397156,7.732683303,0.095298068,0.012837352,0.004067354,0.014158086,47.61602587,-1
02/17/2016 12:04:43.201 PM,0,0,0,0,0,0,0,-125.0013316,-0.007397156,7.733618979,0.092696808,0.012838422,0.004066314,0.014157561,47.61356748,-1
02/17/2016 12:04:43.301 PM,0,0,0,0,0,0,0,-125.0017625,-0.007397156,7.73110061,0.097115308,0.012835544,0.004068081,0.014155481,47.60381536,-1
02/17/2016 12:04:43.401 PM,0,0,0,0,0,0,0,-125.0018933,-0.007397156,7.729656364,0.091238677,0.012833893,0.004065731,0.014154798,47.60061496,-1
02/17/2016 12:04:43.501 PM,0,0,0,0,0,0,0,-125.0020171,-0.007397156,7.72844664,0.097145262,0.01283251,0.004068093,0.014152986,47.59212152,-1
02/17/2016 12:04:43.601 PM,0,0,0,0,0,0,0,-125.001872,-0.007397156,7.730108367,0.102265612,0.01283441,0.004070142,0.01415125,47.58398481,-1
02/17/2016 12:04:43.702 PM,0,0,0,0,0,0,0,-125.0022463,-0.007397156,7.730546878,0.097561516,0.012834911,0.00406826,0.014150462,47.58029036,-1
02/17/2016 12:04:43.801 PM,0,0,0,0,0,0,0,-125.0023525,-0.007397156,7.732020354,0.095825436,0.012836595,0.004067565,0.014149256,47.57463889,-1
02/17/2016 12:04:43.901 PM,0,0,0,0,0,0,0,-125.0024536,-0.007397156,7.735144615,0.098699151,0.012840165,0.004068715,0.014148124,47.56932975,-1
02/17/2016 12:04:44.001 PM,0,0,0,0,0,0,0,-125.0030266,-0.007397156,7.733534361,0.098484956,0.012838325,0.004068629,0.014146426,47.5613717,-1
